Cell line,TCGA classification,Tissue,Tissue sub-type,IC50,AUC
JiyoyeP-2003,UNCLASSIFIED,blood,Burkitt_lymphoma,0.443549,0.545339
SJRH30,UNCLASSIFIED,soft_tissue,rhabdomyosarcoma,0.44363,0.545569
H4,LGG,nervous_system,glioma,0.445007,0.545763
NB14,NB,nervous_system,neuroblastoma,0.446632,0.547624
LoVo,COREAD,digestive_system,large_intestine,0.448318,0.542273
SCC-3,DLBC,blood,B_cell_lymphoma,0.453333,0.550864
LS-513,COREAD,digestive_system,large_intestine,0.456541,0.547075
LC-1-sq,LUSC,lung,lung_NSCLC_squamous_cell_carcinoma,0.458003,0.545739
KOPN-8,UNCLASSIFIED,blood,B_cell_leukemia,0.459723,0.552846
KMOE-2,LAML,blood,acute_myeloid_leukaemia,0.46179,0.551897
CHP-212,NB,nervous_system,neuroblastoma,0.462733,0.547903
PC-14,LUAD,lung,lung_NSCLC_adenocarcinoma,0.465835,0.543306
U-698-M,UNCLASSIFIED,blood,B_cell_leukemia,0.469853,0.554426
SU-DHL-10,DLBC,blood,B_cell_lymphoma,0.47048,0.556943
COR-L23,UNCLASSIFIED,lung,lung_NSCLC_large_cell,0.473704,0.545462
Daoy,MB,nervous_system,medulloblastoma,0.473983,0.55419
769-P,KIRC,kidney,kidney,0.475737,0.550453
MOLT-4,ALL,blood,lymphoblastic_leukemia,0.478019,0.557865
HAL-01,ALL,blood,lymphoblastic_leukemia,0.479815,0.558706
SNU-C5,COREAD,digestive_system,large_intestine,0.480049,0.550391
NCI-H23,LUAD,lung,lung_NSCLC_adenocarcinoma,0.48072,0.554036
TC-YIK,UNCLASSIFIED,urogenital_system,cervix,0.481284,0.555529
H9,UNCLASSIFIED,blood,lymphoid_neoplasm_other,0.482108,0.558898
CML-T1,LCML,blood,chronic_myeloid_leukaemia,0.482809,0.560165
OCI-AML2,LAML,blood,acute_myeloid_leukaemia,0.485046,0.561458
DB,DLBC,blood,B_cell_lymphoma,0.487113,0.557654
SUP-T1,ALL,blood,lymphoblastic_T_cell_leukaemia,0.490811,0.556206
AMO-1,MM,blood,haematopoietic_neoplasm_other,0.496814,0.562329
CPC-N,SCLC,lung,lung_small_cell_carcinoma,0.499734,0.561687
SNU-398,LIHC,digestive_system,liver,0.504611,0.555088
EC-GI-10,ESCA,aero_digestive_tract,oesophagus,0.511855,0.561151
Caov-4,OV,urogenital_system,ovary,0.511997,0.555924
KYSE-140,ESCA,aero_digestive_tract,oesophagus,0.513044,0.561962
Ramos-2G6-4C10,UNCLASSIFIED,blood,Burkitt_lymphoma,0.513702,0.570151
NCI-H3118,UNCLASSIFIED,aero_digestive_tract,head_and_neck,0.517184,0.561044
ALL-PO,ALL,blood,lymphoblastic_leukemia,0.518516,0.568621
C-4-I,CESC,urogenital_system,cervix,0.519052,0.563644
OACp4C,ESCA,aero_digestive_tract,oesophagus,0.5205,0.563505
HuCCT1,UNCLASSIFIED,digestive_system,biliary_tract,0.521445,0.559945
SNU-16,STAD,digestive_system,stomach,0.52304,0.568718
SW982,UNCLASSIFIED,soft_tissue,soft_tissue_other,0.525225,0.564676
NCI-H1755,LUAD,lung,lung_NSCLC_adenocarcinoma,0.525593,0.55994
HuO9,UNCLASSIFIED,bone,osteosarcoma,0.529363,0.567723
WSU-DLCL2,DLBC,blood,B_cell_lymphoma,0.540902,0.573986
DG-75,UNCLASSIFIED,blood,Burkitt_lymphoma,0.542027,0.56956
8-MG-BA,GBM,nervous_system,glioma,0.545964,0.573191
HO-1-u-1,HNSC,aero_digestive_tract,head_and_neck,0.548384,0.569626
KCL-22,LCML,blood,chronic_myeloid_leukaemia,0.553905,0.576813
PANC-03-27,PAAD,pancreas,pancreas,0.5567,0.56307
NCI-H2122,LUAD,lung,lung_NSCLC_adenocarcinoma,0.559918,0.577516
MES-SA,UNCLASSIFIED,urogenital_system,uterus,0.566478,0.574474
MOLP-8,MM,blood,myeloma,0.571766,0.581209
G-401,UNCLASSIFIED,kidney,kidney,0.571908,0.570023
SAS,HNSC,aero_digestive_tract,head_and_neck,0.572046,0.575239
GI-1,LGG,nervous_system,glioma,0.576963,0.581332
OVCAR-8,OV,urogenital_system,ovary,0.579316,0.580558
BFTC-909,KIRC,kidney,kidney,0.581826,0.577321
NCI-H1792,LUAD,lung,lung_NSCLC_adenocarcinoma,0.584237,0.584359
EW-18,UNCLASSIFIED,bone,ewings_sarcoma,0.586344,0.582964
ESO51,ESCA,aero_digestive_tract,oesophagus,0.587551,0.570505
LB996-RCC,KIRC,kidney,kidney,0.589909,0.568005
OCI-AML5,LAML,blood,acute_myeloid_leukaemia,0.590288,0.588988
5637,BLCA,urogenital_system,bladder,0.594054,0.574009
MOG-G-UVW,LGG,nervous_system,glioma,0.594425,0.584629
MFE-319,UCEC,urogenital_system,endometrium,0.597087,0.580905
RS4-11,ALL,blood,leukemia,0.604634,0.590573
RPMI-7951,SKCM,skin,melanoma,0.605186,0.586408
GDM-1,LAML,blood,acute_myeloid_leukaemia,0.609441,0.582692
LS-411N,COREAD,digestive_system,large_intestine,0.609584,0.580692
NCI-H2170,LUSC,lung,lung_NSCLC_squamous_cell_carcinoma,0.627173,0.584646
Ca-Ski,CESC,urogenital_system,cervix,0.632587,0.584791
MKN45,STAD,digestive_system,stomach,0.633172,0.581532
PA-TU-8988T,PAAD,pancreas,pancreas,0.634993,0.580925
SK-PN-DW,UNCLASSIFIED,bone,ewings_sarcoma,0.635948,0.59577
YT,ALL,blood,lymphoid_neoplasm_other,0.636549,0.598768
HDLM-2,UNCLASSIFIED,blood,Hodgkin_lymphoma,0.637061,0.592332
SNU-175,COREAD,digestive_system,large_intestine,0.639958,0.593679
KU-19-19,BLCA,urogenital_system,bladder,0.641132,0.594576
TE-8,ESCA,aero_digestive_tract,oesophagus,0.641603,0.587762
IMR-5,NB,nervous_system,neuroblastoma,0.64642,0.601094
A2780,UNCLASSIFIED,urogenital_system,ovary,0.650412,0.588459
NKM-1,LAML,blood,acute_myeloid_leukaemia,0.650726,0.595721
ESS-1,UNCLASSIFIED,urogenital_system,endometrium,0.651643,0.597811
P30-OHK,ALL,blood,lymphoblastic_leukemia,0.663889,0.604461
KYSE-220,ESCA,aero_digestive_tract,oesophagus,0.668492,0.594926
CAL-62,THCA,thyroid,thyroid,0.669803,0.593426
RT-112,BLCA,urogenital_system,bladder,0.671142,0.595281
BB49-HNC,HNSC,aero_digestive_tract,head_and_neck,0.671505,0.587882
MHH-PREB-1,UNCLASSIFIED,blood,B_cell_leukemia,0.675756,0.60442
CAL-39,CESC,urogenital_system,cervix,0.678053,0.601192
NB(TU)1-10,NB,nervous_system,neuroblastoma,0.680864,0.599569
TOV-21G,OV,urogenital_system,ovary,0.68254,0.589009
786-0,KIRC,kidney,kidney,0.687576,0.593536
NB69,NB,nervous_system,neuroblastoma,0.691743,0.599216
MHH-CALL-2,UNCLASSIFIED,blood,B_cell_leukemia,0.694156,0.608201
SK-CO-1,COREAD,digestive_system,large_intestine,0.69977,0.601698
CHP-134,NB,nervous_system,neuroblastoma,0.705945,0.603175
ALL-SIL,ALL,blood,T_cell_leukemia,0.707373,0.611414
NCI-H82,SCLC,lung,lung_small_cell_carcinoma,0.711906,0.615028
OCI-AML3,LAML,blood,acute_myeloid_leukaemia,0.713123,0.608561
GP5d,COREAD,digestive_system,large_intestine,0.713747,0.611953
SBC-5,SCLC,lung,lung_small_cell_carcinoma,0.724578,0.611903
NEC8,UNCLASSIFIED,urogenital_system,testis,0.724833,0.618889
SU-DHL-6,DLBC,blood,B_cell_lymphoma,0.725428,0.619697
HCC1806,UNCLASSIFIED,breast,breast,0.725522,0.61332
Raji,UNCLASSIFIED,blood,Burkitt_lymphoma,0.727222,0.615946
NCI-H810,UNCLASSIFIED,lung,lung_NSCLC_large_cell,0.727446,0.609282
GR-ST,ALL,blood,lymphoblastic_leukemia,0.727628,0.600617
KYSE-180,ESCA,aero_digestive_tract,oesophagus,0.728085,0.611649
Ca9-22,HNSC,aero_digestive_tract,head_and_neck,0.729506,0.605941
OPM-2,MM,blood,myeloma,0.744935,0.622263
HCC1599,BRCA,breast,breast,0.755596,0.599372
SK-N-AS,NB,nervous_system,neuroblastoma,0.761977,0.603662
T84,COREAD,digestive_system,large_intestine,0.763763,0.609941
RC-K8,DLBC,blood,B_cell_lymphoma,0.765069,0.612042
KYSE-450,ESCA,aero_digestive_tract,oesophagus,0.773085,0.605141
HCT-15,COREAD,digestive_system,large_intestine,0.774692,0.614928
DAN-G,PAAD,pancreas,pancreas,0.775925,0.617344
LXF-289,LUAD,lung,lung_NSCLC_adenocarcinoma,0.77899,0.623106
OVCAR-3,OV,urogenital_system,ovary,0.779261,0.608879
RKO,COREAD,digestive_system,large_intestine,0.78303,0.618822
DOV13,OV,urogenital_system,ovary,0.783233,0.61851
NCI-H524,SCLC,lung,lung_small_cell_carcinoma,0.790758,0.628609
SUP-B15,ALL,blood,lymphoblastic_leukemia,0.793316,0.627513
ES8,UNCLASSIFIED,bone,ewings_sarcoma,0.799457,0.628043
T-T,ESCA,aero_digestive_tract,oesophagus,0.800877,0.623467
SW948,COREAD,digestive_system,large_intestine,0.805638,0.61309
HCC2998,COREAD,digestive_system,large_intestine,0.806569,0.627225
NB13,NB,nervous_system,neuroblastoma,0.809988,0.627797
FLO-1,ESCA,aero_digestive_tract,oesophagus,0.812011,0.615128
HGC-27,STAD,digestive_system,stomach,0.814368,0.627755
OC-314,OV,urogenital_system,ovary,0.824785,0.627138
NCI-H1963,SCLC,lung,lung_small_cell_carcinoma,0.827479,0.616475
NCI-H2009,LUAD,lung,lung_NSCLC_adenocarcinoma,0.836266,0.621445
K-562,LCML,blood,chronic_myeloid_leukaemia,0.839394,0.624444
CAL-33,HNSC,aero_digestive_tract,head_and_neck,0.840047,0.622258
PFSK-1,MB,nervous_system,medulloblastoma,0.840235,0.629167
SLVL,DLBC,blood,B_cell_lymphoma,0.842445,0.634463
HeLa,CESC,urogenital_system,cervix,0.847446,0.635167
MKN1,UNCLASSIFIED,digestive_system,stomach,0.848898,0.610085
RERF-GC-1B,STAD,digestive_system,stomach,0.848935,0.62098
Detroit562,HNSC,aero_digestive_tract,head_and_neck,0.849132,0.628698
CAL-54,KIRC,kidney,kidney,0.851399,0.609563
23132-87,STAD,digestive_system,stomach,0.86491,0.620954
NCI-H1048,SCLC,lung,lung_small_cell_carcinoma,0.865582,0.627524
NCI-H211,SCLC,lung,lung_small_cell_carcinoma,0.86762,0.630095
EB-3,UNCLASSIFIED,blood,Burkitt_lymphoma,0.882217,0.63137
TYK-nu,UNCLASSIFIED,urogenital_system,ovary,0.885174,0.61079
IHH-4,THCA,thyroid,thyroid,0.886728,0.634126
NCI-H1341,SCLC,lung,lung_small_cell_carcinoma,0.897931,0.618359
Hs-633T,UNCLASSIFIED,soft_tissue,fibrosarcoma,0.900218,0.644693
CA46,UNCLASSIFIED,blood,Burkitt_lymphoma,0.904184,0.632576
BPH-1,UNCLASSIFIED,urogenital_system,prostate,0.904918,0.621812
AGS,STAD,digestive_system,stomach,0.910125,0.638388
ES-2,UNCLASSIFIED,urogenital_system,ovary,0.911095,0.623887
LCLC-97TM1,UNCLASSIFIED,lung,lung_NSCLC_large_cell,0.917314,0.636653
DOK,HNSC,aero_digestive_tract,head_and_neck,0.919783,0.630746
TGW,NB,nervous_system,neuroblastoma,0.929462,0.639722
Hs-578-T,BRCA,breast,breast,0.929683,0.632603
Calu-6,LUAD,lung,lung_NSCLC_adenocarcinoma,0.932203,0.618886
GOTO,NB,nervous_system,neuroblastoma,0.941347,0.633281
OACM5-1,ESCA,aero_digestive_tract,oesophagus,0.964872,0.62668
KARPAS-1106P,DLBC,blood,B_cell_lymphoma,0.971246,0.653285
FTC-133,THCA,thyroid,thyroid,0.974333,0.629432
RL95-2,UNCLASSIFIED,urogenital_system,endometrium,0.976102,0.642354
NCI-H1648,LUAD,lung,lung_NSCLC_adenocarcinoma,0.976175,0.636709
NY,UNCLASSIFIED,bone,osteosarcoma,0.992292,0.646676
REH,UNCLASSIFIED,blood,B_cell_leukemia,0.994408,0.661466
TE-4,ESCA,aero_digestive_tract,oesophagus,0.999912,0.652716
NCI-H1299,UNCLASSIFIED,lung,lung_NSCLC_large_cell,1.006717,0.640289
A2058,SKCM,skin,melanoma,1.007841,0.660672
BE2-M17,NB,nervous_system,neuroblastoma,1.015316,0.641009
KALS-1,LGG,nervous_system,glioma,1.025161,0.636414
CAL-72,UNCLASSIFIED,bone,osteosarcoma,1.029766,0.642183
SNU-1040,COREAD,digestive_system,large_intestine,1.030469,0.642237
NUGC-3,STAD,digestive_system,stomach,1.034721,0.637184
SHP-77,SCLC,lung,lung_small_cell_carcinoma,1.041067,0.662027
DU-4475,BRCA,breast,breast,1.057696,0.671793
WM793B,SKCM,skin,melanoma,1.063033,0.653526
CAL-78,UNCLASSIFIED,bone,chondrosarcoma,1.065718,0.65864
A375,SKCM,skin,melanoma,1.072556,0.652743
OE21,ESCA,aero_digestive_tract,oesophagus,1.074861,0.645973
HT55,COREAD,digestive_system,large_intestine,1.076327,0.644465
NH-12,NB,nervous_system,neuroblastoma,1.086755,0.643955
A101D,SKCM,skin,melanoma,1.090411,0.652099
Daudi,UNCLASSIFIED,blood,Burkitt_lymphoma,1.093113,0.674717
LU-65,UNCLASSIFIED,lung,lung_NSCLC_large_cell,1.101989,0.642914
LOXIMVI,SKCM,skin,melanoma,1.102128,0.66132
PA-1,UNCLASSIFIED,urogenital_system,ovary,1.104141,0.665856
SW1783,LGG,nervous_system,glioma,1.108784,0.66
KARPAS-422,DLBC,blood,B_cell_lymphoma,1.113402,0.665677
JJN-3,MM,blood,haematopoietic_neoplasm_other,1.115355,0.679056
SW837,COREAD,digestive_system,large_intestine,1.117995,0.64772
CAL-51,BRCA,breast,breast,1.122483,0.653197
MS-1,SCLC,lung,lung_small_cell_carcinoma,1.131509,0.6772
RERF-LC-Sq1,LUSC,lung,lung_NSCLC_squamous_cell_carcinoma,1.146658,0.649272
TE-15,ESCA,aero_digestive_tract,oesophagus,1.15226,0.659262
KYSE-270,ESCA,aero_digestive_tract,oesophagus,1.161634,0.666411
KGN,UNCLASSIFIED,urogenital_system,ovary,1.167207,0.660033
KMRC-20,KIRC,kidney,kidney,1.16855,0.658664
COR-L311,SCLC,lung,lung_small_cell_carcinoma,1.176209,0.679206
SK-UT-1,UNCLASSIFIED,soft_tissue,soft_tissue_other,1.192599,0.66844
NCI-H716,COREAD,digestive_system,large_intestine,1.198704,0.655544
SW48,COREAD,digestive_system,large_intestine,1.200772,0.654128
ECC10,UNCLASSIFIED,digestive_system,stomach,1.208631,0.678609
SNU-5,STAD,digestive_system,stomach,1.209865,0.666206
BFTC-905,BLCA,urogenital_system,bladder,1.229659,0.679668
NCI-H1651,LUAD,lung,lung_NSCLC_adenocarcinoma,1.2377,0.67148
PWR-1E,PRAD,urogenital_system,prostate,1.247172,0.677832
SK-N-FI,NB,nervous_system,neuroblastoma,1.248691,0.669281
KG-1,LAML,blood,acute_myeloid_leukaemia,1.258158,0.68662
JHH-1,LIHC,digestive_system,liver,1.25895,0.664704
LK-2,LUSC,lung,lung_NSCLC_squamous_cell_carcinoma,1.268827,0.662369
CFPAC-1,PAAD,pancreas,pancreas,1.270882,0.648835
NCI-H508,COREAD,digestive_system,large_intestine,1.273343,0.670371
CAL-148,BRCA,breast,breast,1.276473,0.676845
CAL-29,BLCA,urogenital_system,bladder,1.282966,0.669052
OE33,ESCA,aero_digestive_tract,oesophagus,1.305877,0.664723
SNG-M,UCEC,urogenital_system,endometrium,1.316984,0.692497
CHL-1,SKCM,skin,melanoma,1.319271,0.680494
HCC-15,LUSC,lung,lung_NSCLC_squamous_cell_carcinoma,1.324907,0.664337
TE-1,ESCA,aero_digestive_tract,oesophagus,1.327436,0.667601
TGBC24TKB,UNCLASSIFIED,digestive_system,biliary_tract,1.331462,0.660896
HCC1395,BRCA,breast,breast,1.333558,0.676043
HTC-C3,THCA,thyroid,thyroid,1.336377,0.66488
IGR-37,SKCM,skin,melanoma,1.361894,0.693658
HCC-44,LUAD,lung,lung_NSCLC_adenocarcinoma,1.370324,0.68129
NCI-H526,SCLC,lung,lung_small_cell_carcinoma,1.37392,0.694865
COLO-205,COREAD,digestive_system,large_intestine,1.38399,0.674536
NOS-1,UNCLASSIFIED,bone,osteosarcoma,1.387214,0.691548
B-CPAP,THCA,thyroid,thyroid,1.398524,0.665975
MS751,CESC,urogenital_system,cervix,1.412267,0.695057
DMS-273,SCLC,lung,lung_small_cell_carcinoma,1.413283,0.695494
SNU-407,COREAD,digestive_system,large_intestine,1.432522,0.683069
NCI-H835,UNCLASSIFIED,lung,lung_NSCLC_carcinoid,1.434679,0.694825
ESO26,ESCA,aero_digestive_tract,oesophagus,1.439593,0.689265
TCCSUP,BLCA,urogenital_system,bladder,1.446011,0.667127
CAPAN-1,PAAD,pancreas,pancreas,1.44893,0.667501
HO-1-N-1,HNSC,aero_digestive_tract,head_and_neck,1.449709,0.697565
UMC-11,UNCLASSIFIED,lung,lung_NSCLC_carcinoid,1.452226,0.682804
HL-60,LAML,blood,acute_myeloid_leukaemia,1.458612,0.705164
PANC-02-03,PAAD,pancreas,pancreas,1.45987,0.656146
NTERA-2-cl-D1,UNCLASSIFIED,urogenital_system,testis,1.463192,0.692224
EN,UCEC,urogenital_system,endometrium,1.468176,0.673096
AN3-CA,UCEC,urogenital_system,endometrium,1.472109,0.691635
LOU-NH91,LUSC,lung,lung_NSCLC_squamous_cell_carcinoma,1.474726,0.679197
LU-135,SCLC,lung,lung_small_cell_carcinoma,1.478794,0.696553
KP-4,PAAD,pancreas,pancreas,1.481281,0.689963
CL-40,COREAD,digestive_system,large_intestine,1.504694,0.684539
SK-MEL-2,SKCM,skin,melanoma,1.512266,0.712895
RPMI-8226,MM,blood,myeloma,1.51547,0.714853
647-V,BLCA,urogenital_system,bladder,1.52398,0.694139
DiFi,COREAD,digestive_system,large_intestine,1.526287,0.685751
ME-1,LAML,blood,acute_myeloid_leukaemia,1.527615,0.711491
GCT,UNCLASSIFIED,soft_tissue,soft_tissue_other,1.545202,0.684362
LB771-HNC,HNSC,aero_digestive_tract,head_and_neck,1.565698,0.673497
U-266,MM,blood,myeloma,1.576692,0.706365
HLE,LIHC,digestive_system,liver,1.581493,0.705933
GAMG,LGG,nervous_system,glioma,1.61624,0.70779
RF-48,STAD,digestive_system,stomach,1.616317,0.710752
BT-549,BRCA,breast,breast,1.622067,0.681351
NCI-H661,UNCLASSIFIED,lung,lung_NSCLC_large_cell,1.632005,0.68436
EW-22,UNCLASSIFIED,bone,ewings_sarcoma,1.636396,0.709459
NCI-H69,SCLC,lung,lung_small_cell_carcinoma,1.646379,0.714203
OVISE,OV,urogenital_system,ovary,1.654575,0.688367
CL-34,COREAD,digestive_system,large_intestine,1.667256,0.689141
NB10,NB,nervous_system,neuroblastoma,1.703528,0.714934
HT-115,COREAD,digestive_system,large_intestine,1.712344,0.716048
SNU-C2B,COREAD,digestive_system,large_intestine,1.717752,0.668403
SUIT-2,PAAD,pancreas,pancreas,1.728137,0.662126
